CollectionYearRange,Parent_Org_ONS_Code,Parent_Org_Name,Org_ONS_Code,Org_Name,Org_Type,Age_Band,Part,Resident_Population,Cease_Clinical,Cease_Age,Cease_Other,Eligible_Population,Women_screened_3.5yrs,Coverage_<3.5_yrs,Women_screened_5yrs,Coverage_<5_yrs,Tested_0_18,Tested_18_36,Tested_36_42,Tested_42_60,Tested_5_10,Tested_10_15,Tested_15_Above,Called_No_Adeq,Called_Never_Attended,No_Cytology_Records
2017-18,E92000001,England,E92000001,England,National,75-79,"A2, A3",1003261.0,224791.0,657946.0,93023.0,778470.0,1524.0,0.19576862306832635,3302.0,0.4241653499813737,473.0,714.0,337.0,1778.0,36569.0,371724.0,297859.0,952.0,43969.0,24095.0
2017-18,E92000001,England,E92000001,England,National,>=80,"A2, A3",1640972.0,246297.0,813751.0,428845.0,1394675.0,603.0,0.04323587932672486,1293.0,0.09270977109362397,189.0,263.0,151.0,690.0,9251.0,56076.0,1029571.0,3366.0,145111.0,150007.0
2018-19,E92000001,England,E92000001,England,National,<20,"A2, A3",6622024.0,29.0,0.0,1.0,6621995.0,163.0,0.0024614938549485468,165.0,0.002491696233536872,129.0,30.0,4.0,2.0,1.0,0.0,0.0,8.0,12.0,6621809.0
2018-19,E92000001,England,E92000001,England,National,20-24,"A2, A3",1935425.0,223.0,0.0,19.0,1935202.0,45707.0,2.3618723006693876,47205.0,2.43928024051236,42771.0,2211.0,725.0,1498.0,607.0,1.0,0.0,798.0,310341.0,1576250.0
2018-19,E92000001,England,E92000001,England,National,25-29,"A2, A3",2174286.0,1244.0,1.0,2498.0,2173042.0,1345517.0,61.91859154125875,1405062.0,64.65875947174514,813465.0,467824.0,64228.0,59545.0,7002.0,234.0,3.0,7480.0,727487.0,25774.0
2018-19,E92000001,England,E92000001,England,National,30-34,"A2, A3",2232242.0,3327.0,0.0,5756.0,2228915.0,1546658.0,69.39062279180678,1685522.0,75.62073923859816,761415.0,686148.0,99095.0,138864.0,140250.0,4184.0,465.0,5326.0,384997.0,8171.0
2018-19,E92000001,England,E92000001,England,National,35-39,"A2, A3",2101843.0,9115.0,0.0,8286.0,2092728.0,1498804.0,71.619627586576,1631178.0,77.94505544915536,760133.0,643255.0,95416.0,132374.0,181181.0,40900.0,13297.0,4202.0,218022.0,3948.0
2018-19,E92000001,England,E92000001,England,National,40-44,"A2, A3",1846121.0,22892.0,0.0,9484.0,1823229.0,1340867.0,73.54353183280871,1450698.0,79.56751455796282,671372.0,587170.0,82325.0,109831.0,154057.0,50290.0,33020.0,3071.0,129922.0,2171.0
2018-19,E92000001,England,E92000001,England,National,45-49,"A2, A3",1976726.0,66402.0,0.0,12607.0,1910324.0,1414951.0,74.06863966531331,1529274.0,80.05312187880172,698142.0,630662.0,86147.0,114323.0,165558.0,58638.0,59218.0,2336.0,93879.0,1421.0
2018-19,E92000001,England,E92000001,England,National,50-54,"A2, A3",2046604.0,136114.0,0.0,16797.0,1910490.0,1297229.0,67.90032923490831,1497992.0,78.40878518076514,559796.0,615229.0,122204.0,200763.0,188518.0,65832.0,81342.0,1771.0,74237.0,798.0
2018-19,E92000001,England,E92000001,England,National,55-59,"A2, A3",1893137.0,194146.0,0.0,20186.0,1698991.0,859512.0,50.58955580106075,1233699.0,72.61362773552067,384843.0,358180.0,116489.0,374187.0,238112.0,72728.0,89709.0,1467.0,62695.0,581.0
2018-19,E92000001,England,E92000001,England,National,60-64,"A2, A3",1606219.0,236984.0,645382.0,46891.0,1369235.0,657674.0,48.0322223723466,943403.0,68.90000620784599,309655.0,259009.0,89010.0,285729.0,192735.0,84808.0,91406.0,1244.0,55223.0,416.0
2018-19,E92000001,England,E92000001,England,National,65-69,"A2, A3",1463005.0,283333.0,1069558.0,65968.0,1179672.0,235991.0,20.004797943835236,427649.0,36.25151737093022,43741.0,130915.0,61335.0,191658.0,480537.0,106814.0,107427.0,1109.0,46603.0,9533.0
2018-19,E92000001,England,E92000001,England,National,70-74,"A2, A3",1458858.0,329853.0,1024830.0,73494.0,1129005.0,6774.0,0.5999973427929903,14558.0,1.2894539882462877,1843.0,3440.0,1491.0,7784.0,475587.0,417095.0,153696.0,1105.0,48246.0,18718.0
2018-19,E92000001,England,E92000001,England,National,75-79,"A2, A3",1035347.0,235851.0,687314.0,84463.0,799496.0,1319.0,0.16497893673013997,2665.0,0.33333500105066194,399.0,659.0,261.0,1346.0,35961.0,390861.0,302970.0,948.0,42178.0,23913.0
2018-19,E92000001,England,E92000001,England,National,>=80,"A2, A3",1674024.0,266122.0,875639.0,397642.0,1407902.0,463.0,0.03288581165450436,1009.0,0.0716669199986931,143.0,222.0,98.0,546.0,8368.0,53859.0,1072955.0,3150.0,136234.0,132327.0
2019-20,E92000001,England,E92000001,England,National,<20,"A2, A3",6661178.0,32.0,0.0,1.0,6661146.0,107.0,0.0016063302020403098,109.0,0.0016363550656298483,86.0,17.0,4.0,2.0,1.0,0.0,0.0,3.0,3.0,6661030.0
2019-20,E92000001,England,E92000001,England,National,20-24,"A2, A3",1945520.0,225.0,0.0,25.0,1945295.0,35221.0,1.8105737176109538,36280.0,1.865012761560586,33149.0,1600.0,472.0,1059.0,500.0,0.0,1.0,289.0,307950.0,1600275.0
2019-20,E92000001,England,E92000001,England,National,25-29,"A2, A3",2191616.0,1353.0,0.0,2296.0,2190263.0,1353579.0,61.79983864951378,1407787.0,64.27479257057257,801460.0,480017.0,72102.0,54208.0,5874.0,225.0,3.0,5616.0,767383.0,3375.0
